Lijstnummer;Aanduiding;Volgnummer;Naam kandidaat;Totaal;Gemeentehuis Meierijstad;Wijnu gebouw;Wijkgebouw De Bloemfontein;Stichting Turkse Eenheid Veghel;Wijkgebouw De Lapvoet;Loods familie Verbeek;Rode kruis gebouw;Gymzaal Zuid, Basisschool De Vijfmaster;BS de Uilenbrink;Natuurtuin 't Bundertje;Wijkgebouw De Spil;Basisschool  de Ieme;ROC de Leijgraaf;M.F.C. De Hintel;Gymzaal naast D'n Brak;Dorpshuis Zijtaart;Gemeenschapshuis De Brink;Basisschool De Empel;Ter Aa Sport en Ontmoetingscentrum;Raadhuis Erp;Gemeenschapshuis 't Span;Gemeenschapshuis Den Hazenpot;Sportzaal 't Ven;Drive-in gemeentewerf Veghel;RAADhuis Schijndel;Gymzaal EBC Oost, bij bs de Beemd;Sportcomplex De Dioscuren;Basisschool de Regenboog;Sociaal Cultureel Centrum de Vink;Gymzaal bij de Schakel;'t Spectrum;Sociaal Cultureel Centrum de Kajuit;Gymzaal EBC Noord, bij bs De Vossenberg;Het Gasthuis;Café Zaal De HeerenMeester;Museum Jan Heestershuis;Café-Zaal 't Zuid;Drive-in gemeentewerf Schijndel;Kasteel-Raadhuis Dommelrode;De Beurs zalencentrum;Basisschool Dommelrode;Touringcarbedrijf Van Hoof Reizen;Basisschool Eerschot;Gymzaal Armenhoef, bij de Odaschool;Sportzaal De Kienehoef;De Meidoorn;MFA De Loop'r;Zalencentrum De Beckart;Drive-in manege De Pijnhorst;Mobiel stembureau 1: OBB;Mobiel stembureau 2: WAS;Gemeentehuis Meierijstad;Raadhuis Erp;Sportzaal 't Ven;Drive-in gemeentewerf Veghel;'t Spectrum;Drive-in gemeentewerf Schijndel;Kasteel-Raadhuis Dommelrode;Drive-in manege De Pijnhorst;Gemeentehuis Meierijstad;Raadhuis Erp;Sportzaal 't Ven;Drive-in Gemeentewerf Veghel;'t Spectrum;Drive-in gemeentewerf Schijndel;Kasteel-Raadhuis Dommelrode;Drive-in Manege de Pijnhorst
Gebiednummer;;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;30;101;102;103;104;105;106;107;108;109;110;111;112;113;130;201;202;203;204;205;206;207;208;209;210;230;500;501;14001;14020;14023;14030;14107;14130;14201;14230;15001;15020;15023;15030;15107;15130;15201;15230
Postcode;;;;;5461 KN;5461 EA;5462 AE;5461 AA;5463 JA;5463 PC;5463 HM;5463 ET;5467 BM;5467 AC;5467 JZ;5467 KR;5467 HA;5464 PN;5464 VR;5465 RJ;5466 PE;5469 SL;5469 CG;5469 BK;5469 EX;5469 PS;5464 PG;5465 TA;5482 NG;5482 KE;5481 KD;5482 BJ;5482 BD;5482 DA;5482 WN;5482 MA;5481 HD;5481 HL;5481 EJ;5481 BL;5481 AR;5482 WL;5492 GD;5492 AD;5492 BJ;5491 EG;5491 AB;5491 GC;5491 JT;5492 EC;5491 XP;5492 HT;5491 LR;5461 KN;5461 KN;5461 KN;5469 BK;5464 PG;5465 TA;5482 WN;5482 WL;5492 GD;5491 LR;5461 KN;5469 BK;5464 PG;5465 TA;5482 WN;5482 WL;5492 GD;5491 LR
;;3;Öğüt, Ü.;438;30;18;27;33;87;4;18;22;23;8;7;13;11;15;3;4;5;1;2;1;3;2;10;4;3;1;0;1;1;1;0;1;0;2;2;0;1;0;0;4;1;2;9;4;3;3;1;1;1;0;1;7;1;6;0;1;0;2;1;11;1;6;4;1;0;3;0
;;4;van Boxtel, L.J.;266;20;20;9;18;11;5;17;9;13;11;20;10;17;6;3;3;0;8;1;7;7;8;6;0;1;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;7;1;4;1;0;0;0;0;9;0;8;0;0;0;0;0
;;5;Kuijs, P.W.C.;52;1;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;2;0;0;0;0;0;0;0;6;0;4;2;1;1;2;4;2;0;2;2;5;1;0;1;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;7;1;0;0
;;6;Smetsers, A.L.;158;2;1;2;0;0;0;0;0;2;11;2;2;0;0;0;1;0;0;0;0;2;0;1;0;1;3;0;0;2;1;0;0;0;1;0;0;0;0;7;9;2;3;10;8;49;5;3;6;1;0;0;0;0;0;0;2;0;3;4;0;0;0;0;0;0;11;1
;;7;Heisterkamp, J.A.V.;169;1;0;0;0;1;0;0;0;0;2;0;1;0;1;0;4;3;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;1;1;2;0;0;0;9;5;20;5;9;26;14;10;2;13;5;1;0;2;0;0;0;0;0;4;0;3;0;0;0;0;0;19;2
;;8;van Vugt-van den Heuvel, J.A.T.;138;1;0;0;1;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;14;13;12;16;11;20;16;2;1;9;2;1;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;6;2
;;9;Wouters, C.W.P.J.;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;1;5;2;3;2;7;7;0;1;4;0;4;3;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;7;0;0;0
;;10;Klotz, M.I.G.;59;0;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;6;7;5;2;2;0;7;5;1;6;2;1;1;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;4;0;0;0
;;11;van Dinten, P.P.A.;31;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;8;4;1;2;2;1;1;1;0;0;0;0;2;0;0;0;0;0;0;0;0;1;1;0;1;1
;;12;de Vries, R.A.;49;5;3;0;3;1;2;1;1;1;2;1;3;0;0;1;8;1;1;0;0;1;1;7;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
