Lijstnummer;Aanduiding;Volgnummer;Naam kandidaat;Totaal;Martinikerk;Sportcomplex De Trije;Sjaerdemastate;Gemeentehuis Waadhoeke;CSG Anna Maria van Schurman;De Driesprong;Sportcomplex De Trije;Dorpshuis De Rede;Dorpshuis Ús Doarpshûs;Dorpshuis De Singel;Doarpshûs De Moeting;Dorpshuis It Waed;De Klang;Gemeenschapscentrum It Mienskar;Scouting Andromeda Franeker;Buurthuis De Terp;Gemeentehuis Waadhoeke 2;Lambertus Kerk;MFA d 'Ald Skoalle;Parochiehuis;Doarpshus 't Heechhout;Hervormd Centrum;Martinus Tsjerke;De Molewjuk;Dorpshuis Nij Franjum;It Holt;Dorpshuis Op Healwei;d' Ald Skoalle;Dorpshuis Skerne Wibe;Dorpshuis It String;Lambertuskerk;Yn'e Stâl;MFC Ons Huis;R.K. Kerk, de Skúl;Dorpshuis De Utwyk;MFC 't Beerdhuus;Verenigingsgebouw de Spitsroeden;MFC Froubuurt;Aerden Plaats Julianakerk;MFA de Doarpsfinne;De Bining;van Harenskerk, St.-Annaparochie;Dorpshuis Yn'e Mande;MFC De Helling;Gemeentehuis Waadhoeke;Hervormd Centrum;Yn'e Stâl;MFC Ons Huis;Gemeentehuis Waadhoeke;MFA de Doarpsfinne;Dorpshuis It Waed;MFC Ons Huis;Mobiel stembureau 1;Mobiel stembureau 2
Gebiednummer;;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;41;42;43;44;45;46;47;48;49;50;56;57;80;81;82;83;84;85;86;87;88;89
Postcode;;;;;8801 LZ;8801 ET;8801 HS;8801 PA;8802 RX;8801 AZ;8801 ET;8811 HD;8812 JJ;8806 KL;8804 RG;8855 HL;8851 EL;8854 AG;8801 JT;8802 XZ;8801 PA;9036 MH;9035 AZ;9035 AJ;9041 EC;9041 AA;9044 ME;9045 PE;9034 GZ;9033 WH;8816 HT;9043 VP;9038 TG;9031 XW;9036 MH;9035 AD;9076 DA;9076 EA;9072 AL;9079 KG;9079 NG;9077 SN;9078 WD;9047 JR;9076 BT;9076 BS;8842 LE;8831 XS;8801 PA;9041 AA;9035 AD;9076 DA;8801 PA;9047 JR;8855 HL;9076 DA;;
;;7;Wijkhuijs, T.A.;87;4;0;0;9;2;1;2;1;0;0;1;5;0;0;4;3;2;6;0;0;0;2;2;0;0;0;0;0;0;2;3;0;0;5;0;9;0;0;0;6;2;0;2;1;5;0;2;0;5;0;0;1;0;0
;;8;Miedema, T.;96;0;0;0;1;0;0;3;2;0;0;5;0;0;0;0;0;0;3;1;0;7;9;0;2;0;2;0;3;0;0;2;2;5;4;5;2;2;1;1;6;16;5;1;0;0;0;0;3;1;0;0;2;0;0
;;9;van der Spek, R.M.;30;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;10;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
;;10;Zijlstra, J.J.;220;4;0;0;2;0;0;3;1;0;0;2;0;0;2;4;0;1;10;73;26;3;0;3;0;1;0;0;3;0;1;12;29;0;1;0;0;0;1;1;2;1;1;6;1;1;5;13;0;2;4;0;0;0;1
;;11;IJkema, J.;52;0;0;1;6;4;1;0;2;0;0;0;18;1;1;1;3;2;0;0;0;1;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;2;0;0;0;0;0;0;2;1;0;0;0;0;3;0;0;0
;;12;Wijnia, T.J.;66;0;0;2;0;1;0;0;0;0;0;37;7;0;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;6;1;0;0;0;0;3;1;0;0;0;1
;;13;Sijtsma, O.;5;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
;;14;van Tuinen, J.;65;0;0;1;0;1;0;0;0;0;2;1;2;1;0;0;0;0;2;2;0;9;3;1;4;0;0;0;2;0;0;2;0;0;2;0;2;0;2;5;3;1;1;4;0;1;4;0;2;0;0;0;2;0;3
;;15;Wijbenga-Heslinga, J.;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;2;0;1;0;0;0;0;0;0;2;3;0;18;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
;;16;Jorritsma, J.;44;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;34;0;0;0;0;2;0;0;0;0;0
;;17;Verroen, S.L.;14;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;3;1;0;0;1;0;0;2;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
;;18;Andringa, S.G.;38;0;0;0;0;3;1;0;0;0;0;0;4;4;9;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5;0;0;3;1;1;0;0;1;1;0;0;0;1;0
;;19;Bartlema, W.A.;14;2;0;0;0;0;2;0;0;1;0;0;0;0;0;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
