Lijstnummer;Aanduiding;Volgnummer;Naam kandidaat;Totaal;Wijksteunpunt Pluspunt;Raadhuis Amstelveen;Paaskerk;Rode Kruis gebouw;Wijkcentrum Noorddamcentrum;Dorpshuis De Nesse;Schooltuinen Bankrasflora;Wijkcentrum Alleman;Wijkcentrum de Bolder;Tent naast Serviceflat De Seine;Ontmoetingscentrum De Meent;Wijksteunpunt Middenhof;Wijksteunpunt Dignahof;Boekhandel Libris Venstra;Kruiskerk;Gymzaal Oostelijk Halfrond;Villa Randwijck;Wijkcentrum Westend;Gymzaal Montessorischool;Space ToBe;o.b.s. Piet Heinschool;Brede School Roelof Venema;Wijkcentrum Westend 2;Enjoy! Learning;Gymzaal de Meent;Gymzaal Westwijk 1;Gymzaal Westwijk 2;Nieuwe Bankrashal 1;Nieuwe Bankrashal 2;Gemeentewerf;Ben Goudsmit sporthal 1;Ben Goudsmit sporthal 2;Gymzaal bij de Westwijzer;Maandag Raadhuis;Maandag Paaskerk;Maandag Villa Randwijck;Maandag Westend;Dinsdag Raadhuis;Dinsdag Paaskerk;Dinsdag Villa Randwijck;Dinsdag Westend;Il Caffè 1;Verpleeghuis Groenelaan;Gemeentewerf Escapade;Il Caffè 2;Maandag Wijksteunpunt Middenhof;Dinsdag Wijksteunpunt Middenhof;Maandag Kruiskerk;Dinsdag Kruiskerk;Maandag Wijkcentrum de Bolder;Dinsdag Wijkcentrum de Bolder;Maandag Wijkcentrum Alleman;Dinsdag Wijkcentrum Alleman
Gebiednummer;;;;;9;10;13;14;15;17;20;21;25;26;29;30;33;35;36;38;40;41;42;44;46;48;49;50;53;55;56;57;58;60;62;63;65;66;67;68;69;70;71;72;73;78;79;80;81;82;83;84;85;86;87;88;89
Postcode;;;;;1182 GC;1182 JR;1185 CN;1185 HH;1187 CM;1189 WD;1183 BA;1183 JM;1186 EP;1186 NR;1188 AM;1188 KD;1187 LN;1181 ZM;1181 RB;1183 EZ;1181 AT;1187 LS;1181 NC;1186 ZV;1181 XW;1181 ER;1187 LS;1182 GW;1188 AM;1187 DA;1187 DA;1183 KK;1183 KK;1185 XW;1185 TB;1185 TB;1187 ZS;1182 JR;1185 CN;1181 AT;1187 LS;1182 JR;1185 CN;1181 AT;1187 LS;1183 DB;1186 AB;1183 NM;1183 DB;1188 KD;1188 KD;1181 RB;1181 RB;1186 EP;1186 EP;1183 JM;1183 JM
;;4;Aslanjan, T.;149;1;14;3;4;3;1;2;3;3;1;7;14;0;5;2;0;2;6;5;2;7;6;0;5;3;1;0;3;1;0;3;2;1;3;4;0;6;3;1;1;0;2;1;0;3;4;0;1;4;1;4;1;0
;;5;Aarabi, D.;74;5;3;2;4;0;0;2;2;2;1;2;3;1;2;4;1;3;2;2;0;4;4;2;2;1;3;1;0;3;0;1;0;2;1;0;0;0;2;0;1;2;1;0;0;1;0;0;0;0;0;0;0;2
;;6;Knol, H.;190;4;8;4;4;4;0;7;4;5;2;5;5;3;7;6;3;18;5;5;3;1;6;0;6;2;6;1;1;1;0;2;1;1;1;2;2;4;0;0;3;3;8;3;2;13;0;4;0;4;0;5;3;3
;;7;Ben Idder, Y.;32;0;0;2;1;0;0;0;0;1;0;2;1;0;3;1;0;1;1;0;0;2;1;0;2;0;0;0;1;2;0;0;0;0;0;1;0;0;0;0;0;0;5;0;1;2;0;0;0;0;0;0;2;0
;;8;de Haan, M.;52;1;3;1;2;1;0;0;0;3;1;0;0;0;2;7;0;2;2;4;0;1;1;0;3;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;1;1;5;0;0;4;0;0;0;2;0;0;0;1
;;9;Zuidbroek, R.;27;0;0;1;1;0;2;0;0;1;0;0;1;0;0;0;0;2;1;3;0;0;2;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;1;0;1;0;1;0;0;3;2;0;0;0;0;1;0;0
;;10;Talma, J.A.;39;0;1;1;1;0;1;0;0;0;0;0;0;0;3;1;0;0;1;0;1;1;2;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;14;0;0;0;0;0;1;0;0
;;11;Wagenvoort, A.M.;159;0;5;0;4;1;0;3;4;3;0;4;2;2;4;19;2;10;6;3;3;5;3;0;1;5;2;1;2;1;1;0;0;0;0;1;1;1;3;2;2;1;12;1;0;17;3;0;0;6;2;5;1;5
;;12;Abbas, A.;15;0;0;0;1;1;0;0;0;1;0;1;0;0;0;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;1
;;13;van Roermund, P.G.M.;26;1;1;0;0;0;1;2;0;0;1;0;1;0;0;1;4;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;7;0;0;0;0;0;0;0;0;1;0;1
