Verkiezing;;Gemeenteraad Schagen 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Datum;;2022-03-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gebied;;Gemeente Schagen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nummer;;0441;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lijstnummer;Aanduiding;Volgnummer;Naam kandidaat;Totaal;Gemeentehuis Schagen, Laan 19 Schagen;Basisschool De Ark, Jozef Israëlstraat 4 Schagen;Wijkgebouw De Groene Schakel, Iepenlaan 56 Schagen;Wijkgebouw De Groene Schakel 2, Iepenlaan 56, Schagen;Sporthal Waldervaart 2, Merelstraat 38 Schagen;Sporthal Waldervaart, Merelstraat 38 Schagen;Spartahal (handbalkantine), Zuiderweg 2A Schagen;Stemcontainer De Miede/Weideveld, De Miede Schagen;Nieuwe Nes, Schoenmakerspad 1 Schagen;Slot Hotel Schagen, Slotplein 4 Schagen;Het Oude Slot, Markt 21 Schagen;Sporthal Molentocht, P. Ottstraat 1 Schagerbrug;Dorpshuis De Uijtkijk, Maarten Breetstraat 1 Sint Maartensbrug;Sporthal Burgerbrug, Grote Sloot 75a Burgerbrug;Sporthal Multitreffer, Willem 't Hartplein 7 't Zand;Sportcomplex Oudesluis, Melchiorstraat 2 Oudesluis;Café De Branding, Ketelduinweg 2 Petten;De Princen Keet, Achterweg 2 Callantsoog;Dorpshuis Kolfweid, Jewelweg 7 Callantsoog;Dorpshuis Waarland, Kerkstraat 63 Waarland;Scoutinggebouw Magnusveste, Menisweg 6 Schagen;Dorpshuis Ahoj, Dorpsstraat 37 Tuitjenhorn;Bolletjescafé De Klok, Stationsstraat 24 Warmenhuizen;Dorpshuis Warmenhuizen, Dorpsstraat 126 Warmenhuizen;Biljart- en Eetcafé De Liefhebber, Oudewal 25 Warmenhuizen;De OndernemersCentrale, Oostwal 2 Tuitjenhorn;Dorpshuis Sint Maarten, Dorpsstraat 9c Sint Maarten;Brasserie De Kastanjeboom, Dorpsstraat 15 Dirkshorn;Wijkgebouw De Groene Schakel, Iepenlaan 56 Schagen;Wijkgebouw De Groene Schakel, Iepenlaan 56 Schagen;Spartahal (handbalkantine), Zuiderweg 2A Schagen;Spartahal (handbalkantine), Zuiderweg 2A Schagen;Sporthal Multitreffer, Willem 't Hartplein 7 't Zand;Sporthal Multitreffer, Willem 't Hartplein 7 't Zand;Dorpshuis Waarland, Kerkstraat 63 Waarland;Dorpshuis Waarland, Kerkstraat 63 Waarland;De OndernemersCentrale, Oostwal 2 Tuitjenhorn;De OndernemersCentrale, Oostwal 2 Tuitjenhorn
Gebiednummer;;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;314;315;714;715;1514;1515;2014;2015;2614;2615
Postcode;;;;;1741 EA;1741 JP;1741 TG;1741 TG;1742 JM;1742 JM;1741 NA;1741 DD;1741 XM;1741 CA;1741 BS;1751 CW;1752 AG;1754 JC;1756 TE;1757 PN;1755 ND;1759 NH;1759 HA;1738 BJ;1742 NJ;1747 HA;1749 EH;1749 AJ;1749 CA;1747 EZ;1744 KJ;1746 AA;1741 TG;1741 TG;1741 NA;1741 NA;1756 TZ;1756 TE;1738 BJ;1738 BJ;1747 EZ;1747 EZ
;opgeroepenen;;;38243;979;1390;1583;1273;1040;1664;1678;1605;1664;895;1024;1704;1137;762;1953;632;1352;375;1651;2188;932;1833;1241;1506;1233;2164;1348;1437;0;0;0;0;0;0;0;0;0;0
;geldige stempas;;;18351;686;661;430;421;555;482;604;739;366;188;398;751;457;253;647;245;663;162;750;710;391;811;437;1092;444;558;537;707;351;503;320;541;146;222;103;211;272;537
;geldig volmachtbewijs;;;1853;62;73;37;46;55;61;83;76;44;18;28;95;57;35;85;21;78;26;80;86;42;86;46;103;59;66;48;77;25;0;29;53;0;20;0;24;29;0
;geldige kiezerspas;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;toegelaten kiezers;;;20204;748;734;467;467;610;543;687;815;410;206;426;846;514;288;732;266;741;188;830;796;433;897;483;1195;503;624;585;784;376;503;349;594;146;242;103;235;301;537
;geldige stembiljetten;;;20101;745;733;463;463;604;538;686;812;408;206;425;839;508;287;726;264;738;187;822;791;430;892;482;1188;501;623;582;779;376;503;349;592;144;240;103;235;300;537
;blanco stembiljetten;;;57;2;0;2;4;2;0;0;3;0;0;0;5;5;0;5;0;3;0;5;5;0;2;1;2;1;0;2;3;2;0;0;0;2;0;0;0;1;0
;ongeldige stembiljetten;;;45;1;1;2;0;4;5;0;0;2;0;1;2;1;1;1;1;1;1;0;1;3;3;0;5;1;1;1;2;0;0;0;2;0;2;0;0;0;0
;aangetroffen stembiljetten;;;20203;748;734;467;467;610;543;686;815;410;206;426;846;514;288;732;265;742;188;827;797;433;897;483;1195;503;624;585;784;378;503;349;594;146;242;103;235;301;537
;meer stembiljetten dan toegelaten kiezers;;;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
;minder stembiljetten dan toegelaten kiezers;;;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
