Verkiezing;;Gemeenteraad Noordoostpolder 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Datum;;2022-03-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gebied;;Gemeente Noordoostpolder;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nummer;;0171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lijstnummer;Aanduiding;Volgnummer;Naam kandidaat;Totaal;Gemeentehuis, Harmen Visserplein 1;Gymzaal De Zeevaarder, Skagerrak 3;Gymzaal De Erven Oost, Espelerlaan 71;Spothal Bosbadhal, Boslaan 28;MFC Nieuw Jeruzalemkerk, Cornelis Dirkszplein 10;Brandweerkazerne Emmeloord, Nijverheidstraat 34 Emmeloord;Buurthuis Revelsant, Pallasstraat 65 A;"""Gereformeerde Kerk""""Pro Rege"",	Revelsant 86";Buurth.Espelervaart, Atlantischestr. 18;Buurthuis de Brulboei, Markenstraat 1;Gymlokaal Pampuspad,	Pampuspad 47;Mobiele Unit Buurthuis De Erven, nabij Amstelland 2 Emmeloord;Buurthuis De Erven,Amstelland 2;Mobiele Unit Emmelhage, nabij Poiesz, Jeanne d'Arclaan 185 Emmeloord;Poldertoren Emmeloord, de Deel 25 Emmeloord;Mobiel stembureau met beperkte toegang, diverse locaties NOP;Gymzaal Luttelgeest, Sportstraat 28;PKN Kerk Marknesse, Sluis 1;Sporthal De Triangel, Maanhuizenlaan 10;Gymzaal Kraggenburg, Noordermeent 4A Kraggenburg;Sporthal Evert van Benthem 1, E.P. Seidelstraat 2;Sporthal Evert van Benthem 2, E.P. Seidelstraat 2;MFC Het Rietveld, Ring 19 Nagele;RK Parochiezaal Tollebeek, Vossenburcht 17;Gymzaal Espel, Noorderrand 36 Espel;Sporthal Toernooihal, Toernooilaan 9 Creil;Gymzaal de Kwartslag, Venelaan 3;Gymlokaal Bant, Noordakker 1;Gemeentehuis NOP, Harmen Visserplein 1;Gymlokaal Pampuspad, Pampuspad 47 Emmeloord;Sporthal Bosbadhal, Boslaan 28 Emmeloord;Sporthal Toernooihal, Toernooilaan 9 Creil;Sporthal De Triangel 1, Maanhuizenlaan 10 Marknesse;Gemeentehuis NOP, Harmen Visserplein 1 Emmeloord;Gymlokaal Pampuspad, Pampuspad 47 Emmeloord;Sporthal Bosbadhal, Boslaan 28 Emmeloord;Sporthal Evert van Benthem 1, E.P. Seidelstraat 2 Ens;RK Parochiezaal, Vossenburcht 17 Tollebeek
Gebiednummer;;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;20;21;22;23;24;25;26;27;28;29;30;31;40;41;42;43;44;45;46;47;48;49
Postcode;;;;;;;;;;8301 AD;;;;;;8302 NM;;8302 ZB;8302 EK;;;;;8317 AA;;;8308 AL;;8311 AX;8312 BJ;;;;8304 DZ;8302 AB;8312 BJ;8316 AB;8302 BW;8304 DZ;8302 AB;;8309 AG
;opgeroepenen;;;36943;1537;2174;1235;1504;1418;925;1534;1117;1584;1314;1526;1054;1636;1964;0;210;1242;1538;1470;1204;1221;1259;1548;1748;1193;1324;1303;1161;0;0;0;0;0;0;0;0;0;0
;geldige stempas;;;17038;645;330;528;533;536;136;418;458;947;596;201;355;776;662;512;101;537;785;479;561;464;462;631;649;527;549;576;535;439;138;258;63;164;563;187;369;200;168
;geldig volmachtbewijs;;;2249;76;33;76;83;53;13;53;43;117;71;24;38;99;118;67;8;94;86;69;73;55;60;95;147;68;67;80;69;40;16;37;11;19;76;12;50;28;25
;geldige kiezerspas;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;toegelaten kiezers;;;19287;721;363;604;616;589;149;471;501;1064;667;225;393;875;780;579;109;631;871;548;634;519;522;726;796;595;616;656;604;479;154;295;74;183;639;199;419;228;193
;geldige stembiljetten;;;19193;717;360;602;610;588;149;466;492;1058;661;222;393;874;776;575;107;629;870;541;632;517;519;725;794;587;614;656;603;478;154;295;73;183;635;199;419;227;193
;blanco stembiljetten;;;58;3;2;0;2;1;0;3;4;0;3;2;0;3;1;3;2;2;1;6;1;1;3;0;1;4;2;1;1;0;0;0;1;0;4;0;0;1;0
;ongeldige stembiljetten;;;38;1;1;2;3;0;0;2;5;6;3;1;0;1;3;2;0;0;0;0;1;0;0;0;1;4;0;0;0;1;1;0;0;0;0;0;0;0;0
;aangetroffen stembiljetten;;;19289;721;363;604;615;589;149;471;501;1064;667;225;393;878;780;580;109;631;871;547;634;518;522;725;796;595;616;657;604;479;155;295;74;183;639;199;419;228;193
;meer stembiljetten dan toegelaten kiezers;;;6;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0
;minder stembiljetten dan toegelaten kiezers;;;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
