Lijstnummer;Aanduiding;Volgnummer;Naam kandidaat;Totaal;Stembureau De Schakel;Stembureau Het Klokhuis;Stembureau De Dorpskring;Stembureau Dorpshuis Albertine;Stembureau Ons Eigen Gebouw;Stembureau 't Duifhuis;Stembureau Kerkesteijn;Stembureau De Dorpskamer;Stembureau Gemeentehuis;Stembureau Ravestein;Stembureau De Sleutel;Stembureau De Ontmoeting;Stembureau De Morgenster;Stembureau De Randhorst;Stembureau Gereformeerde Kerk;Stembureau Dorpshuis Tricht;"Stembureau Buurthuis ""de Heerlijckheyt""";Stembureau Mr. Aafjesschool;Stembureau Dorpshuis Meteren;Stembureau De Betuwepoort;Stembureau De Pluk;Stembureau Het Stroomhuis;Stembureau Dorpshuis De Koeldert;Stembureau Dorpshuis Tuil;Stembureau Burcht van Haeften;Stembureau Dorpshuis De Biskamp;Stembureau Hervormd Centrum Maranatha;Stembureau Dorpshuis Est;Stembureau Dorpshuis Toevershof;Stembureau MFC Huis op Hemert;Stembureau Dorpshuis EMM;Stembureau Dorpshuis de Poort;Stembureau Dorpshuis De Krakeling;Stembureau Stichting het dorpshuis Spijk;Stembureau Dorpshuis de Koels;Stembureau Gemeentehuis maandag 14-3;Stembureau Burcht van Haeften maandag 14-3;Stembureau MFC Huis op Hemert maandag 14-3;Stembureau Dorpshuis EMM maandag 14-3;Stembureau Gemeentehuis dinsdag 15-3;Stembureau Burcht van Haeften dinsdag 15-3;Stembureau MFC Huis op Hemert dinsdag 15-3;Stembureau Dorpshuis EMM dinsdag 15-3;-
Gebiednummer;;;;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;33;34;35;36;39;40;41;42;43;44;45;46;0
Postcode;;;;;4151 EG;4153 BE;4153 AH;4156 AJ;4197 HD;4158 CK;4158 CD;4157 GN;4191 KC;4191 TS;4191 XT;4191 AD;4191 DN;4191 NN;4191 GR;4196 AC;4155 BD;4194 RR;4194 TH;4152 EG;4191 SG;4182 CA;4181 CK;4176 BH;4175 HA;4174 GW;4184 EC;4185 NA;4064 CK;4061 AR;4147 BJ;4171 AH;4161 AL;4212 CX;4214 EA;4191 KC;4175 HA;4061 AR;4147 BJ;;4175 HA;4061 AR;4147 BJ;
;;14;van Os - de Jongh, G.A.;113;0;0;1;1;1;0;0;0;0;0;0;0;0;0;1;1;1;0;2;0;0;0;1;2;35;0;0;0;0;0;2;37;1;1;0;0;2;0;0;3;20;0;1;0
;;15;Blom, A.;33;0;0;0;0;1;0;1;0;1;1;0;0;1;0;0;2;0;1;1;0;0;3;15;1;1;0;1;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0
;;16;Wesselo, A.B.;107;0;0;0;1;0;1;2;0;5;0;0;0;1;2;2;78;0;3;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;2;1;0;0;0
;;17;Grip, R.J.;136;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;119;3;0;0;0;0;0;0;0;4;0;0;0;5;0;0
;;18;van Driel, W.J.;71;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;39;0;0;0;0;0;2;0;9;0;0;0;16;0;0
;;19;Arjaans - Eckelboom, C.A.;64;0;14;2;31;0;1;0;0;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;1;0;2;0;5;1;0;0;0
;;20;van Nieuwaal, J.;164;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;2;0;155;0;0;0;0;0;0;0;0;0
;;21;Gerritsen - van Breukelen, S.C.M.;91;0;3;1;4;3;0;0;0;5;2;8;3;7;6;11;1;0;11;2;0;14;0;0;1;0;0;0;1;0;0;2;0;0;0;0;3;0;0;0;3;0;0;0;0
;;22;van Berkel - van Rijnsbergen, C.;61;0;0;0;0;0;6;0;0;0;0;1;6;1;3;0;0;0;2;2;0;0;0;4;27;0;0;1;1;2;0;1;1;0;0;2;0;0;0;1;0;0;0;0;0
;;23;Groenendaal, W.H.;43;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;4;0;0;4;0;1;0;1;0;1;23;2;0;2;0;0;0;0;0;0;0;0;2;0;0;0;0
